INFO 2012-01-23 00:59:17,921 PageInfo import start
INFO 2012-01-23 00:59:18,069 Pulling 108 pages from Facebook (step of 2000)
INFO 2012-01-23 00:59:24,490 Importing 107 page infos into database
INFO 2012-01-23 00:59:24,490 Bad response for page id 126444977416517
INFO 2012-01-23 00:59:24,491 Bad response for page id 148197988547536
INFO 2012-01-23 00:59:24,491 Bad response for page id 220664307945207
INFO 2012-01-23 00:59:24,491 Bad response for page id 191307850882987
INFO 2012-01-23 00:59:24,491 Bad response for page id 151509071553451
INFO 2012-01-23 00:59:24,492 Bad response for page id 161645843860160
INFO 2012-01-23 00:59:24,492 Bad response for page id 132114320159449
INFO 2012-01-23 00:59:24,492 Bad response for page id 127572507329072
INFO 2012-01-23 00:59:24,492 Bad response for page id 117849054907288
INFO 2012-01-23 00:59:24,492 Bad response for page id 189859997755254
INFO 2012-01-23 00:59:24,492 Bad response for page id 116003408424954
INFO 2012-01-23 00:59:24,493 Bad response for page id 104932179550196
INFO 2012-01-23 00:59:24,493 Bad response for page id 137359686331873
INFO 2012-01-23 00:59:24,493 Bad response for page id 139254416112799
INFO 2012-01-23 00:59:24,493 Bad response for page id 183336278381916
INFO 2012-01-23 00:59:24,493 Bad response for page id 274455905919183
INFO 2012-01-23 00:59:24,493 Bad response for page id 180284511988049
INFO 2012-01-23 00:59:24,494 Bad response for page id 112010218886231
INFO 2012-01-23 00:59:24,494 Bad response for page id 108179212556781
INFO 2012-01-23 00:59:24,494 Bad response for page id 174030629316692
INFO 2012-01-23 00:59:24,494 Bad response for page id 117067681712641
INFO 2012-01-23 00:59:24,494 Bad response for page id 160325970645647
INFO 2012-01-23 00:59:24,494 Bad response for page id 283735238319691
INFO 2012-01-23 00:59:24,495 Bad response for page id 121671314509629
INFO 2012-01-23 00:59:24,495 Bad response for page id 204721642929532
INFO 2012-01-23 00:59:24,495 Bad response for page id 116814445046760
INFO 2012-01-23 00:59:24,495 Bad response for page id 131627590268982
INFO 2012-01-23 00:59:24,495 Bad response for page id 179052335471760
INFO 2012-01-23 00:59:24,495 Bad response for page id 224502264230019
INFO 2012-01-23 00:59:24,503 Bad response for page id 137259446306293
INFO 2012-01-23 00:59:24,580 Bad response for page id 355528161139971
INFO 2012-01-23 00:59:24,630 Bad response for page id 157045751020047
INFO 2012-01-23 00:59:24,638 Bad response for page id 118709551549463
INFO 2012-01-23 00:59:24,639 Bad response for page id 172218009492875
INFO 2012-01-23 00:59:24,639 Bad response for page id 244949798881975
INFO 2012-01-23 00:59:24,639 Bad response for page id 114998338528265
INFO 2012-01-23 00:59:24,647 Bad response for page id 151074424949029
INFO 2012-01-23 00:59:24,683 Bad response for page id 187103461330962
INFO 2012-01-23 00:59:24,769 Bad response for page id 111609195543252
INFO 2012-01-23 00:59:24,770 Bad response for page id 130140647052419
INFO 2012-01-23 00:59:24,770 Bad response for page id 103712119696125
INFO 2012-01-23 00:59:24,770 Bad response for page id 177840542239608
INFO 2012-01-23 00:59:24,770 Bad response for page id 167832273228133
INFO 2012-01-23 00:59:24,770 Bad response for page id 194685280579684
INFO 2012-01-23 00:59:24,770 Bad response for page id 117188844967581
INFO 2012-01-23 00:59:24,770 Bad response for page id 219050464772266
INFO 2012-01-23 00:59:24,770 Bad response for page id 183007775052957
INFO 2012-01-23 00:59:24,770 Bad response for page id 201975209840835
INFO 2012-01-23 00:59:24,770 Bad response for page id 190479874325450
INFO 2012-01-23 00:59:24,771 Bad response for page id 134042193291497
INFO 2012-01-23 00:59:24,771 Bad response for page id 88574885865
INFO 2012-01-23 00:59:24,771 Bad response for page id 33240611436
INFO 2012-01-23 00:59:24,771 Bad response for page id 43246695373
INFO 2012-01-23 00:59:24,771 Bad response for page id 98985619819
INFO 2012-01-23 00:59:24,771 Bad response for page id 173205309369201
INFO 2012-01-23 00:59:24,771 PageInfo import complete
